 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/bj/PTR/ptr_ui/node_modules/webpack-dev-server/client/index.js?http://bj-xps-17-9720.tail08de23.ts.net:8443/sockjs-node /home/bj/PTR/ptr_ui/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/bj/PTR/ptr_ui/node_modules/webpack-dev-server/client/index.js?http://bj-xps-17-9720.tail08de23.ts.net:8443 /home/bj/PTR/ptr_ui/node_modules/webpack/hot/dev-server.js /home/bj/PTR/ptr_ui/node_modules/webpack-dev-server/client/index.js?http://bj-xps-17-9720.tail08de23.ts.net:8443/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 68% building 1879/1925 modules 46 active /home/bj/PTR/ptr_ui/node_modules/d3-scale/node_modules/d3-array/src/bisector.js
<s> [webpack.Progress] 68% building 1880/1925 modules 45 active /home/bj/PTR/ptr_ui/node_modules/d3-scale/node_modules/d3-array/src/bisector.js
<s> [webpack.Progress] 68% building 1881/1925 modules 44 active /home/bj/PTR/ptr_ui/node_modules/d3-scale/node_modules/d3-array/src/bisector.js
<s> [webpack.Progress] 68% building 1881/1926 modules 45 active /home/bj/PTR/ptr_ui/node_modules/d3-scale/node_modules/d3-array/src/number.js
<s> [webpack.Progress] 68% building 1882/1926 modules 44 active /home/bj/PTR/ptr_ui/node_modules/d3-scale/node_modules/d3-array/src/number.js
<s> [webpack.Progress] 68% building 1882/1927 modules 45 active /home/bj/PTR/ptr_ui/node_modules/d3-scale/node_modules/d3-array/src/min.js
<s> [webpack.Progress] 68% building 1882/1928 modules 46 active /home/bj/PTR/ptr_ui/node_modules/d3-zoom/node_modules/d3-selection/src/selection/append.js
<s> [webpack.Progress] 68% building 1882/1929 modules 47 active /home/bj/PTR/ptr_ui/node_modules/d3-zoom/node_modules/d3-selection/src/selection/lower.js
<s> [webpack.Progress] 68% building 1882/1930 modules 48 active /home/bj/PTR/ptr_ui/node_modules/d3-zoom/node_modules/d3-selection/src/selection/raise.js
<s> [webpack.Progress] 68% building 1882/1931 modules 49 active /home/bj/PTR/ptr_ui/node_modules/d3-zoom/node_modules/d3-selection/src/selection/html.js
<s> [webpack.Progress] 68% building 1883/1931 modules 48 active /home/bj/PTR/ptr_ui/node_modules/d3-zoom/node_modules/d3-selection/src/selection/html.js
<s> [webpack.Progress] 68% building 1883/1932 modules 49 active /home/bj/PTR/ptr_ui/node_modules/d3-contour/node_modules/d3-array/src/ascending.js
<s> [webpack.Progress] 68% building 1883/1933 modules 50 active /home/bj/PTR/ptr_ui/node_modules/d3-contour/node_modules/d3-array/src/bisector.js
<s> [webpack.Progress] 68% building 1884/1933 modules 49 active /home/bj/PTR/ptr_ui/node_modules/d3-contour/node_modules/d3-array/src/bisector.js
<s> [webpack.Progress] 68% building 1885/1933 modules 48 active /home/bj/PTR/ptr_ui/node_modules/d3-contour/node_modules/d3-array/src/bisector.js
<s> [webpack.Progress] 68% building 1886/1933 modules 47 active /home/bj/PTR/ptr_ui/node_modules/d3-contour/node_modules/d3-array/src/bisector.js
<s> [webpack.Progress] 68% building 1887/1933 modules 46 active /home/bj/PTR/ptr_ui/node_modules/d3-contour/node_modules/d3-array/src/bisector.js
<s> [webpack.Progress] 68% building 1887/1934 modules 47 active /home/bj/PTR/ptr_ui/node_modules/d3-contour/node_modules/d3-array/src/number.js
<s> [webpack.Progress] 68% building 1887/1935 modules 48 active /home/bj/PTR/ptr_ui/node_modules/d3-zoom/node_modules/d3-selection/src/selection/text.js
<s> [webpack.Progress] 68% building 1887/1936 modules 49 active /home/bj/PTR/ptr_ui/node_modules/d3-zoom/node_modules/d3-selection/src/selection/classed.js
<s> [webpack.Progress] 68% building 1887/1937 modules 50 active /home/bj/PTR/ptr_ui/node_modules/d3-zoom/node_modules/d3-selection/src/selection/property.js
<s> [webpack.Progress] 68% building 1888/1937 modules 49 active /home/bj/PTR/ptr_ui/node_modules/d3-zoom/node_modules/d3-selection/src/selection/property.js
<s> [webpack.Progress] 68% building 1889/1937 modules 48 active /home/bj/PTR/ptr_ui/node_modules/d3-zoom/node_modules/d3-selection/src/selection/property.js
<s> [webpack.Progress] 68% building 1890/1937 modules 47 active /home/bj/PTR/ptr_ui/node_modules/d3-zoom/node_modules/d3-selection/src/selection/property.js
<s> [webpack.Progress] 68% building 1891/1937 modules 46 active /home/bj/PTR/ptr_ui/node_modules/d3-zoom/node_modules/d3-selection/src/selection/property.js
<s> [webpack.Progress] 68% building 1891/1938 modules 47 active /home/bj/PTR/ptr_ui/node_modules/d3-zoom/node_modules/d3-selection/src/selection/attr.js
<s> [webpack.Progress] 68% building 1891/1939 modules 48 active /home/bj/PTR/ptr_ui/node_modules/d3-zoom/node_modules/d3-selection/src/selection/each.js
<s> [webpack.Progress] 68% building 1891/1940 modules 49 active /home/bj/PTR/ptr_ui/node_modules/d3-zoom/node_modules/d3-selection/src/selection/empty.js
<s> [webpack.Progress] 68% building 1892/1940 modules 48 active /home/bj/PTR/ptr_ui/node_modules/d3-zoom/node_modules/d3-selection/src/selection/empty.js
<s> [webpack.Progress] 68% building 1892/1941 modules 49 active /home/bj/PTR/ptr_ui/node_modules/d3-zoom/node_modules/d3-selection/src/selection/size.js
<s> [webpack.Progress] 68% building 1893/1941 modules 48 active /home/bj/PTR/ptr_ui/node_modules/d3-zoom/node_modules/d3-selection/src/selection/size.js
<s> [webpack.Progress] 68% building 1894/1941 modules 47 active /home/bj/PTR/ptr_ui/node_modules/d3-zoom/node_modules/d3-selection/src/selection/size.js
<s> [webpack.Progress] 68% building 1894/1942 modules 48 active /home/bj/PTR/ptr_ui/node_modules/d3-zoom/node_modules/d3-selection/src/selection/node.js
<s> [webpack.Progress] 68% building 1894/1943 modules 49 active /home/bj/PTR/ptr_ui/node_modules/d3-zoom/node_modules/d3-selection/src/selection/nodes.js
<s> [webpack.Progress] 68% building 1895/1943 modules 48 active /home/bj/PTR/ptr_ui/node_modules/d3-zoom/node_modules/d3-selection/src/selection/nodes.js
<s> [webpack.Progress] 68% building 1896/1943 modules 47 active /home/bj/PTR/ptr_ui/node_modules/d3-zoom/node_modules/d3-selection/src/selection/nodes.js
<s> [webpack.Progress] 68% building 1896/1944 modules 48 active /home/bj/PTR/ptr_ui/node_modules/d3-zoom/node_modules/d3-selection/src/selection/call.js
<s> [webpack.Progress] 68% building 1896/1945 modules 49 active /home/bj/PTR/ptr_ui/node_modules/d3-zoom/node_modules/d3-selection/src/selection/sort.js
<s> [webpack.Progress] 68% building 1897/1945 modules 48 active /home/bj/PTR/ptr_ui/node_modules/d3-zoom/node_modules/d3-selection/src/selection/sort.js
<s> [webpack.Progress] 68% building 1898/1945 modules 47 active /home/bj/PTR/ptr_ui/node_modules/d3-zoom/node_modules/d3-selection/src/selection/sort.js
<s> [webpack.Progress] 68% building 1899/1945 modules 46 active /home/bj/PTR/ptr_ui/node_modules/d3-zoom/node_modules/d3-selection/src/selection/sort.js
<s> [webpack.Progress] 68% building 1900/1945 modules 45 active /home/bj/PTR/ptr_ui/node_modules/d3-zoom/node_modules/d3-selection/src/selection/sort.js
<s> [webpack.Progress] 68% building 1901/1945 modules 44 active /home/bj/PTR/ptr_ui/node_modules/d3-zoom/node_modules/d3-selection/src/selection/sort.js
<s> [webpack.Progress] 68% building 1902/1945 modules 43 active /home/bj/PTR/ptr_ui/node_modules/d3-zoom/node_modules/d3-selection/src/selection/sort.js
<s> [webpack.Progress] 68% building 1903/1945 modules 42 active /home/bj/PTR/ptr_ui/node_modules/d3-zoom/node_modules/d3-selection/src/selection/sort.js
<s> [webpack.Progress] 68% building 1904/1945 modules 41 active /home/bj/PTR/ptr_ui/node_modules/d3-zoom/node_modules/d3-selection/src/selection/sort.js
<s> [webpack.Progress] 68% building 1905/1945 modules 40 active /home/bj/PTR/ptr_ui/node_modules/d3-zoom/node_modules/d3-selection/src/selection/sort.js
<s> [webpack.Progress] 68% building 1906/1945 modules 39 active /home/bj/PTR/ptr_ui/node_modules/d3-zoom/node_modules/d3-selection/src/selection/sort.js
<s> [webpack.Progress] 68% building 1907/1945 modules 38 active /home/bj/PTR/ptr_ui/node_modules/d3-zoom/node_modules/d3-selection/src/selection/sort.js
<s> [webpack.Progress] 68% building 1908/1945 modules 37 active /home/bj/PTR/ptr_ui/node_modules/d3-zoom/node_modules/d3-selection/src/selection/sort.js
<s> [webpack.Progress] 68% building 1909/1945 modules 36 active /home/bj/PTR/ptr_ui/node_modules/d3-zoom/node_modules/d3-selection/src/selection/sort.js
<s> [webpack.Progress] 68% building 1910/1945 modules 35 active /home/bj/PTR/ptr_ui/node_modules/d3-zoom/node_modules/d3-selection/src/selection/sort.js
<s> [webpack.Progress] 68% building 1911/1945 modules 34 active /home/bj/PTR/ptr_ui/node_modules/d3-zoom/node_modules/d3-selection/src/selection/sort.js
<s> [webpack.Progress] 68% building 1911/1946 modules 35 active /home/bj/PTR/ptr_ui/node_modules/d3-chord/node_modules/d3-array/src/number.js
<s> [webpack.Progress] 68% building 1912/1946 modules 34 active /home/bj/PTR/ptr_ui/node_modules/d3-chord/node_modules/d3-array/src/number.js
<s> [webpack.Progress] 68% building 1912/1947 modules 35 active /home/bj/PTR/ptr_ui/node_modules/d3-zoom/node_modules/d3-selection/src/selection/order.js
<s> [webpack.Progress] 68% building 1913/1947 modules 34 active /home/bj/PTR/ptr_ui/node_modules/d3-zoom/node_modules/d3-selection/src/selection/order.js
<s> [webpack.Progress] 68% building 1914/1947 modules 33 active /home/bj/PTR/ptr_ui/node_modules/d3-zoom/node_modules/d3-selection/src/selection/order.js
<s> [webpack.Progress] 69% building 1915/1947 modules 32 active /home/bj/PTR/ptr_ui/node_modules/d3-zoom/node_modules/d3-selection/src/selection/order.js
<s> [webpack.Progress] 69% building 1916/1947 modules 31 active /home/bj/PTR/ptr_ui/node_modules/d3-zoom/node_modules/d3-selection/src/selection/order.js
<s> [webpack.Progress] 69% building 1916/1948 modules 32 active /home/bj/PTR/ptr_ui/node_modules/d3-zoom/node_modules/d3-transition/src/active.js
<s> [webpack.Progress] 68% building 1916/1949 modules 33 active /home/bj/PTR/ptr_ui/node_modules/d3-zoom/node_modules/d3-selection/src/selection/merge.js
<s> [webpack.Progress] 68% building 1916/1950 modules 34 active /home/bj/PTR/ptr_ui/node_modules/d3-zoom/node_modules/d3-selection/src/selection/join.js
<s> [webpack.Progress] 68% building 1917/1950 modules 33 active /home/bj/PTR/ptr_ui/node_modules/d3-zoom/node_modules/d3-selection/src/selection/join.js
<s> [webpack.Progress] 68% building 1917/1951 modules 34 active /home/bj/PTR/ptr_ui/node_modules/d3-zoom/node_modules/d3-selection/src/selection/exit.js
<s> [webpack.Progress] 68% building 1918/1951 modules 33 active /home/bj/PTR/ptr_ui/node_modules/d3-zoom/node_modules/d3-selection/src/selection/exit.js
<s> [webpack.Progress] 68% building 1918/1952 modules 34 active /home/bj/PTR/ptr_ui/node_modules/d3-zoom/node_modules/d3-selection/src/selection/enter.js
<s> [webpack.Progress] 68% building 1918/1953 modules 35 active /home/bj/PTR/ptr_ui/node_modules/d3-zoom/node_modules/d3-selection/src/selection/data.js
<s> [webpack.Progress] 68% building 1919/1953 modules 34 active /home/bj/PTR/ptr_ui/node_modules/d3-zoom/node_modules/d3-selection/src/selection/data.js
<s> [webpack.Progress] 68% building 1919/1954 modules 35 active /home/bj/PTR/ptr_ui/node_modules/d3-zoom/node_modules/d3-selection/src/selection/filter.js
<s> [webpack.Progress] 68% building 1920/1954 modules 34 active /home/bj/PTR/ptr_ui/node_modules/d3-zoom/node_modules/d3-selection/src/selection/filter.js
<s> [webpack.Progress] 68% building 1921/1954 modules 33 active /home/bj/PTR/ptr_ui/node_modules/d3-zoom/node_modules/d3-selection/src/selection/filter.js
<s> [webpack.Progress] 69% building 1922/1954 modules 32 active /home/bj/PTR/ptr_ui/node_modules/d3-zoom/node_modules/d3-selection/src/selection/filter.js
<s> [webpack.Progress] 69% building 1923/1954 modules 31 active /home/bj/PTR/ptr_ui/node_modules/d3-zoom/node_modules/d3-selection/src/selection/filter.js
<s> [webpack.Progress] 69% building 1924/1954 modules 30 active /home/bj/PTR/ptr_ui/node_modules/d3-zoom/node_modules/d3-selection/src/selection/filter.js
<s> [webpack.Progress] 69% building 1925/1954 modules 29 active /home/bj/PTR/ptr_ui/node_modules/d3-zoom/node_modules/d3-selection/src/selection/filter.js
<s> [webpack.Progress] 69% building 1925/1955 modules 30 active /home/bj/PTR/ptr_ui/node_modules/d3-zoom/node_modules/d3-selection/src/selection/selectAll.js
<s> [webpack.Progress] 69% building 1926/1955 modules 29 active /home/bj/PTR/ptr_ui/node_modules/d3-zoom/node_modules/d3-selection/src/selection/selectAll.js
<s> [webpack.Progress] 69% building 1927/1955 modules 28 active /home/bj/PTR/ptr_ui/node_modules/d3-zoom/node_modules/d3-selection/src/selection/selectAll.js
<s> [webpack.Progress] 69% building 1928/1955 modules 27 active /home/bj/PTR/ptr_ui/node_modules/d3-zoom/node_modules/d3-selection/src/selection/selectAll.js
<s> [webpack.Progress] 69% building 1928/1956 modules 28 active /home/bj/PTR/ptr_ui/node_modules/d3/node_modules/d3-transition/src/active.js
<s> [webpack.Progress] 69% building 1929/1956 modules 27 active /home/bj/PTR/ptr_ui/node_modules/d3/node_modules/d3-transition/src/active.js
<s> [webpack.Progress] 69% building 1930/1956 modules 26 active /home/bj/PTR/ptr_ui/node_modules/d3/node_modules/d3-transition/src/active.js
<s> [webpack.Progress] 69% building 1931/1956 modules 25 active /home/bj/PTR/ptr_ui/node_modules/d3/node_modules/d3-transition/src/active.js
<s> [webpack.Progress] 69% building 1931/1957 modules 26 active /home/bj/PTR/ptr_ui/node_modules/d3-contour/node_modules/d3-array/src/deviation.js
<s> [webpack.Progress] 69% building 1931/1958 modules 27 active /home/bj/PTR/ptr_ui/node_modules/d3-ease/src/elastic.js
<s> [webpack.Progress] 69% building 1931/1959 modules 28 active /home/bj/PTR/ptr_ui/node_modules/d3-contour/node_modules/d3-array/src/descending.js
<s> [webpack.Progress] 69% building 1931/1960 modules 29 active /home/bj/PTR/ptr_ui/node_modules/d3-ease/src/back.js
<s> [webpack.Progress] 69% building 1931/1961 modules 30 active /home/bj/PTR/ptr_ui/node_modules/d3-contour/node_modules/d3-array/src/cross.js
<s> [webpack.Progress] 69% building 1932/1961 modules 29 active /home/bj/PTR/ptr_ui/node_modules/d3-contour/node_modules/d3-array/src/cross.js
<s> [webpack.Progress] 69% building 1933/1961 modules 28 active /home/bj/PTR/ptr_ui/node_modules/d3-contour/node_modules/d3-array/src/cross.js
<s> [webpack.Progress] 69% building 1934/1961 modules 27 active /home/bj/PTR/ptr_ui/node_modules/d3-contour/node_modules/d3-array/src/cross.js
<s> [webpack.Progress] 69% building 1935/1961 modules 26 active /home/bj/PTR/ptr_ui/node_modules/d3-contour/node_modules/d3-array/src/cross.js
<s> [webpack.Progress] 69% building 1935/1962 modules 27 active /home/bj/PTR/ptr_ui/node_modules/d3-zoom/node_modules/d3-selection/src/namespace.js
<s> [webpack.Progress] 69% building 1936/1962 modules 26 active /home/bj/PTR/ptr_ui/node_modules/d3-zoom/node_modules/d3-selection/src/namespace.js
<s> [webpack.Progress] 69% building 1936/1963 modules 27 active /home/bj/PTR/ptr_ui/node_modules/d3-zoom/node_modules/d3-transition/src/transition/end.js
<s> [webpack.Progress] 69% building 1936/1964 modules 28 active /home/bj/PTR/ptr_ui/node_modules/d3-zoom/node_modules/d3-transition/src/transition/tween.js
<s> [webpack.Progress] 69% building 1937/1964 modules 27 active /home/bj/PTR/ptr_ui/node_modules/d3-zoom/node_modules/d3-transition/src/transition/tween.js
<s> [webpack.Progress] 69% building 1937/1965 modules 28 active /home/bj/PTR/ptr_ui/node_modules/d3-zoom/node_modules/d3-transition/src/transition/transition.js
<s> [webpack.Progress] 69% building 1938/1965 modules 27 active /home/bj/PTR/ptr_ui/node_modules/d3-zoom/node_modules/d3-transition/src/transition/transition.js
<s> [webpack.Progress] 69% building 1939/1965 modules 26 active /home/bj/PTR/ptr_ui/node_modules/d3-zoom/node_modules/d3-transition/src/transition/transition.js
<s> [webpack.Progress] 69% building 1940/1965 modules 25 active /home/bj/PTR/ptr_ui/node_modules/d3-zoom/node_modules/d3-transition/src/transition/transition.js
<s> [webpack.Progress] 69% building 1941/1965 modules 24 active /home/bj/PTR/ptr_ui/node_modules/d3-zoom/node_modules/d3-transition/src/transition/transition.js
<s> [webpack.Progress] 69% building 1942/1965 modules 23 active /home/bj/PTR/ptr_ui/node_modules/d3-zoom/node_modules/d3-transition/src/transition/transition.js
<s> [webpack.Progress] 69% building 1943/1965 modules 22 active /home/bj/PTR/ptr_ui/node_modules/d3-zoom/node_modules/d3-transition/src/transition/transition.js
<s> [webpack.Progress] 69% building 1943/1966 modules 23 active /home/bj/PTR/ptr_ui/node_modules/d3-zoom/node_modules/d3-selection/src/namespaces.js
<s> [webpack.Progress] 69% building 1944/1966 modules 22 active /home/bj/PTR/ptr_ui/node_modules/d3-zoom/node_modules/d3-selection/src/namespaces.js
<s> [webpack.Progress] 69% building 1944/1967 modules 23 active /home/bj/PTR/ptr_ui/node_modules/d3-zoom/node_modules/d3-transition/src/transition/textTween.js
<s> [webpack.Progress] 69% building 1944/1968 modules 24 active /home/bj/PTR/ptr_ui/node_modules/d3-scale/node_modules/d3-array/src/pairs.js
<s> [webpack.Progress] 69% building 1944/1969 modules 25 active /home/bj/PTR/ptr_ui/node_modules/d3-zoom/node_modules/d3-transition/src/transition/text.js
<s> [webpack.Progress] 69% building 1944/1970 modules 26 active /home/bj/PTR/ptr_ui/node_modules/d3-zoom/node_modules/d3-transition/src/transition/styleTween.js
<s> [webpack.Progress] 69% building 1944/1971 modules 27 active /home/bj/PTR/ptr_ui/node_modules/d3-scale/node_modules/d3-array/src/merge.js
<s> [webpack.Progress] 69% building 1944/1972 modules 28 active /home/bj/PTR/ptr_ui/node_modules/d3-zoom/node_modules/d3-transition/src/transition/style.js
<s> [webpack.Progress] 69% building 1944/1973 modules 29 active /home/bj/PTR/ptr_ui/node_modules/d3-zoom/node_modules/d3-transition/src/transition/selection.js
<s> [webpack.Progress] 69% building 1944/1974 modules 30 active /home/bj/PTR/ptr_ui/node_modules/d3-zoom/node_modules/d3-transition/src/transition/selectAll.js
<s> [webpack.Progress] 69% building 1944/1975 modules 31 active /home/bj/PTR/ptr_ui/node_modules/d3-zoom/node_modules/d3-transition/src/transition/select.js
<s> [webpack.Progress] 69% building 1944/1976 modules 32 active /home/bj/PTR/ptr_ui/node_modules/d3-zoom/node_modules/d3-transition/src/transition/remove.js
<s> [webpack.Progress] 68% building 1944/1977 modules 33 active /home/bj/PTR/ptr_ui/node_modules/d3-scale/node_modules/d3-array/src/median.js
<s> [webpack.Progress] 68% building 1944/1978 modules 34 active /home/bj/PTR/ptr_ui/node_modules/d3-zoom/node_modules/d3-transition/src/transition/on.js
<s> [webpack.Progress] 68% building 1944/1979 modules 35 active /home/bj/PTR/ptr_ui/node_modules/d3-scale/node_modules/d3-array/src/mean.js
<s> [webpack.Progress] 68% building 1944/1980 modules 36 active /home/bj/PTR/ptr_ui/node_modules/d3-zoom/node_modules/d3-transition/src/transition/merge.js
<s> [webpack.Progress] 68% building 1944/1981 modules 37 active /home/bj/PTR/ptr_ui/node_modules/d3-scale/node_modules/d3-array/src/max.js
<s> [webpack.Progress] 68% building 1944/1982 modules 38 active /home/bj/PTR/ptr_ui/node_modules/d3-zoom/node_modules/d3-transition/src/transition/filter.js
<s> [webpack.Progress] 68% building 1944/1983 modules 39 active /home/bj/PTR/ptr_ui/node_modules/d3-zoom/node_modules/d3-transition/src/transition/ease.js
<s> [webpack.Progress] 68% building 1944/1984 modules 40 active /home/bj/PTR/ptr_ui/node_modules/d3-scale/node_modules/d3-array/src/extent.js
<s> [webpack.Progress] 68% building 1944/1985 modules 41 active /home/bj/PTR/ptr_ui/node_modules/d3-scale/node_modules/d3-array/src/histogram.js
<s> [webpack.Progress] 68% building 1944/1986 modules 42 active /home/bj/PTR/ptr_ui/node_modules/d3-zoom/node_modules/d3-transition/src/transition/duration.js
<s> [webpack.Progress] 68% building 1945/1986 modules 41 active /home/bj/PTR/ptr_ui/node_modules/d3-zoom/node_modules/d3-transition/src/transition/duration.js
<s> [webpack.Progress] 68% building 1945/1987 modules 42 active /home/bj/PTR/ptr_ui/node_modules/d3-scale/node_modules/d3-array/src/deviation.js
<s> [webpack.Progress] 68% building 1945/1988 modules 43 active /home/bj/PTR/ptr_ui/node_modules/d3-zoom/node_modules/d3-transition/src/transition/delay.js
<s> [webpack.Progress] 68% building 1945/1989 modules 44 active /home/bj/PTR/ptr_ui/node_modules/d3-scale/node_modules/d3-array/src/descending.js
<s> [webpack.Progress] 68% building 1945/1990 modules 45 active /home/bj/PTR/ptr_ui/node_modules/d3-scale/node_modules/d3-array/src/cross.js
<s> [webpack.Progress] 68% building 1946/1990 modules 44 active /home/bj/PTR/ptr_ui/node_modules/d3-scale/node_modules/d3-array/src/cross.js
<s> [webpack.Progress] 68% building 1947/1990 modules 43 active /home/bj/PTR/ptr_ui/node_modules/d3-scale/node_modules/d3-array/src/cross.js
<s> [webpack.Progress] 68% building 1947/1991 modules 44 active /home/bj/PTR/ptr_ui/node_modules/d3-zoom/node_modules/d3-transition/src/transition/attrTween.js
<s> [webpack.Progress] 68% building 1947/1992 modules 45 active /home/bj/PTR/ptr_ui/node_modules/d3-zoom/node_modules/d3-transition/src/transition/attr.js
<s> [webpack.Progress] 68% building 1947/1993 modules 46 active /home/bj/PTR/ptr_ui/node_modules/d3-chord/node_modules/d3-array/src/array.js
<s> [webpack.Progress] 68% building 1947/1994 modules 47 active /home/bj/PTR/ptr_ui/node_modules/d3-chord/node_modules/d3-array/src/identity.js
<s> [webpack.Progress] 68% building 1947/1995 modules 48 active /home/bj/PTR/ptr_ui/node_modules/d3-chord/node_modules/d3-array/src/constant.js
<s> [webpack.Progress] 68% building 1947/1996 modules 49 active /home/bj/PTR/ptr_ui/node_modules/d3-ease/src/bounce.js
<s> [webpack.Progress] 68% building 1947/1997 modules 50 active /home/bj/PTR/ptr_ui/node_modules/d3-ease/src/circle.js
<s> [webpack.Progress] 68% building 1947/1998 modules 51 active /home/bj/PTR/ptr_ui/node_modules/d3-zoom/node_modules/d3-selection/src/mouse.js
<s> [webpack.Progress] 68% building 1947/1999 modules 52 active /home/bj/PTR/ptr_ui/node_modules/d3-zoom/node_modules/d3-selection/src/matcher.js
<s> [webpack.Progress] 68% building 1947/2000 modules 53 active /home/bj/PTR/ptr_ui/node_modules/d3-zoom/node_modules/d3-selection/src/local.js
<s> [webpack.Progress] 68% building 1947/2001 modules 54 active /home/bj/PTR/ptr_ui/node_modules/d3/node_modules/d3-array/src/descending.js
<s> [webpack.Progress] 68% building 1947/2002 modules 55 active /home/bj/PTR/ptr_ui/node_modules/d3-ease/src/exp.js
<s> [webpack.Progress] 68% building 1947/2003 modules 56 active /home/bj/PTR/ptr_ui/node_modules/d3-ease/src/sin.js
<s> [webpack.Progress] 68% building 1948/2003 modules 55 active /home/bj/PTR/ptr_ui/node_modules/d3-ease/src/sin.js
<s> [webpack.Progress] 68% building 1948/2004 modules 56 active /home/bj/PTR/ptr_ui/node_modules/d3-ease/src/poly.js
<s> [webpack.Progress] 68% building 1949/2004 modules 55 active /home/bj/PTR/ptr_ui/node_modules/d3-ease/src/poly.js
<s> [webpack.Progress] 68% building 1950/2004 modules 54 active /home/bj/PTR/ptr_ui/node_modules/d3-ease/src/poly.js
<s> [webpack.Progress] 68% building 1950/2005 modules 55 active /home/bj/PTR/ptr_ui/node_modules/d3-ease/src/cubic.js
<s> [webpack.Progress] 68% building 1950/2006 modules 56 active /home/bj/PTR/ptr_ui/node_modules/d3-ease/src/quad.js
<s> [webpack.Progress] 68% building 1951/2006 modules 55 active /home/bj/PTR/ptr_ui/node_modules/d3-ease/src/quad.js
<s> [webpack.Progress] 68% building 1951/2007 modules 56 active /home/bj/PTR/ptr_ui/node_modules/d3/node_modules/d3-array/src/cross.js
<s> [webpack.Progress] 68% building 1952/2007 modules 55 active /home/bj/PTR/ptr_ui/node_modules/d3/node_modules/d3-array/src/cross.js
<s> [webpack.Progress] 68% building 1952/2008 modules 56 active /home/bj/PTR/ptr_ui/node_modules/d3/node_modules/d3-selection/src/touches.js
<s> [webpack.Progress] 68% building 1952/2009 modules 57 active /home/bj/PTR/ptr_ui/node_modules/d3/node_modules/d3-selection/src/touch.js
<s> [webpack.Progress] 68% building 1953/2009 modules 56 active /home/bj/PTR/ptr_ui/node_modules/d3/node_modules/d3-selection/src/touch.js
<s> [webpack.Progress] 68% building 1953/2010 modules 57 active /home/bj/PTR/ptr_ui/node_modules/d3/node_modules/d3-selection/src/selectAll.js
<s> [webpack.Progress] 68% building 1953/2011 modules 58 active /home/bj/PTR/ptr_ui/node_modules/d3/node_modules/d3-selection/src/point.js
<s> [webpack.Progress] 68% building 1953/2012 modules 59 active /home/bj/PTR/ptr_ui/node_modules/d3-format/src/precisionFixed.js
<s> [webpack.Progress] 68% building 1953/2013 modules 60 active /home/bj/PTR/ptr_ui/node_modules/d3/node_modules/d3-selection/src/mouse.js
<s> [webpack.Progress] 68% building 1953/2014 modules 61 active /home/bj/PTR/ptr_ui/node_modules/d3/node_modules/d3-selection/src/local.js
<s> [webpack.Progress] 68% building 1954/2014 modules 60 active /home/bj/PTR/ptr_ui/node_modules/d3/node_modules/d3-selection/src/local.js
<s> [webpack.Progress] 68% building 1954/2015 modules 61 active /home/bj/PTR/ptr_ui/node_modules/d3-scale/node_modules/d3-array/src/threshold/sturges.js
<s> [webpack.Progress] 68% building 1954/2016 modules 62 active /home/bj/PTR/ptr_ui/node_modules/d3-scale/node_modules/d3-array/src/threshold/freedmanDiaconis.js
<s> [webpack.Progress] 68% building 1954/2017 modules 63 active /home/bj/PTR/ptr_ui/node_modules/d3-scale/node_modules/d3-array/src/threshold/scott.js
<s> [webpack.Progress] 68% building 1955/2017 modules 62 active /home/bj/PTR/ptr_ui/node_modules/d3-scale/node_modules/d3-array/src/threshold/scott.js
<s> [webpack.Progress] 68% building 1956/2017 modules 61 active /home/bj/PTR/ptr_ui/node_modules/d3-scale/node_modules/d3-array/src/threshold/scott.js
<s> [webpack.Progress] 68% building 1956/2018 modules 62 active /home/bj/PTR/ptr_ui/node_modules/d3-chord/src/ribbon.js
<s> [webpack.Progress] 68% building 1956/2019 modules 63 active /home/bj/PTR/ptr_ui/node_modules/d3-collection/src/keys.js
<s> [webpack.Progress] 68% building 1956/2020 modules 64 active /home/bj/PTR/ptr_ui/node_modules/d3-collection/src/set.js
<s> [webpack.Progress] 68% building 1957/2020 modules 63 active /home/bj/PTR/ptr_ui/node_modules/d3-collection/src/set.js
<s> [webpack.Progress] 68% building 1958/2020 modules 62 active /home/bj/PTR/ptr_ui/node_modules/d3-collection/src/set.js
<s> [webpack.Progress] 68% building 1959/2020 modules 61 active /home/bj/PTR/ptr_ui/node_modules/d3-collection/src/set.js
<s> [webpack.Progress] 68% building 1960/2020 modules 60 active /home/bj/PTR/ptr_ui/node_modules/d3-collection/src/set.js
<s> [webpack.Progress] 68% building 1961/2020 modules 59 active /home/bj/PTR/ptr_ui/node_modules/d3-collection/src/set.js
<s> [webpack.Progress] 68% building 1961/2021 modules 60 active /home/bj/PTR/ptr_ui/node_modules/d3-contour/node_modules/d3-array/src/array.js
